auction_id	bid_time	bid_ct	bid_number	bid_user	bid_butler	bid_cp	bid_user_secs_added	bid_butler_secs_added	bid_infered	bid_group	bid_final
222395	2009-10-02 22:20:11	20	39	Franky1234	0	468	0	0	1	26	0
222395	2009-10-02 22:20:11	20	40	Caligulanero	0	480	0	0	0	26	0
222395	2009-10-02 22:20:15	20	41	Bykovl	0	492	3	0	0	27	0
222395	2009-10-02 22:20:24	20	42	Creativefx	0	504	9	0	0	28	0
222395	2009-10-02 22:20:28	20	43	Bykovl	0	516	2	0	0	29	0
222395	2009-10-02 22:20:29	19	44	Creativefx	0	528	1	0	0	30	0
222395	2009-10-02 22:20:44	20	45	Bykovl	0	540	13	0	0	31	0
222395	2009-10-02 22:20:59	20	46	Creativefx	0	552	14	0	0	32	0
222395	2009-10-02 22:21:09	20	47	Bykovl	0	564	9	0	0	33	0
222395	2009-10-02 22:21:10	20	48	Creativefx	0	576	0	0	0	34	0
222395	2009-10-02 22:21:17	20	49	Bykovl	0	588	6	0	0	35	0
222395	2009-10-02 22:21:23	20	50	Creativefx	0	600	5	0	0	36	0
222395	2009-10-02 22:21:42	20	51	Alphapwn	0	612	18	0	1	37	0
222395	2009-10-02 22:21:42	20	52	Dp0709	0	624	18	0	0	37	0
222395	2009-10-02 22:21:43	20	53	Islandude	0	636	0	0	1	38	0
222395	2009-10-02 22:21:43	20	54	Bykovl	0	648	0	0	1	38	0
222395	2009-10-02 22:21:43	20	55	Heather303	0	660	0	0	0	38	0
222395	2009-10-02 22:21:48	20	56	Bykovl	0	672	4	0	0	39	0
222395	2009-10-02 22:21:50	20	57	Creativefx	0	684	1	0	0	40	0
222395	2009-10-02 22:22:10	20	58	Dp0709	0	696	19	0	1	41	0
222395	2009-10-02 22:22:10	20	59	Islandude	0	708	19	0	1	41	0
222395	2009-10-02 22:22:10	20	60	Franky1234	0	720	19	0	1	41	0
222395	2009-10-02 22:22:10	20	61	Heather303	0	732	19	0	0	41	0
222395	2009-10-02 22:22:11	20	62	Momstired2	0	744	1	0	0	42	0
222395	2009-10-02 22:22:22	20	63	19magic85	0	756	9	0	0	43	0
222395	2009-10-02 22:22:24	20	64	Creativefx	0	768	0	0	0	44	0
222395	2009-10-02 22:22:28	20	65	19magic85	0	780	4	0	1	45	0
222395	2009-10-02 22:22:28	20	66	Creativefx	0	792	4	0	0	45	0
222395	2009-10-02 22:22:31	20	67	19magic85	0	804	3	0	0	46	0
222395	2009-10-02 22:22:32	20	68	Creativefx	0	816	1	0	0	47	0
222395	2009-10-02 22:22:52	20	69	Heather303	0	828	17	0	0	48	0
222395	2009-10-02 22:23:01	20	70	Creativefx	0	840	9	0	0	49	0
222395	2009-10-02 22:23:21	20	71	Dp0709	0	852	18	0	0	50	0
222395	2009-10-02 22:23:22	19	72	Islandude	0	864	0	0	1	51	0
222395	2009-10-02 22:23:22	19	73	Heather303	0	876	0	0	1	51	0
222395	2009-10-02 22:23:22	19	74	Franky1234	0	888	0	0	0	51	0
222395	2009-10-02 22:23:26	20	75	Momstired2	0	900	3	0	0	52	0
222395	2009-10-02 22:23:35	20	76	Creativefx	0	912	8	0	0	53	0
222395	2009-10-02 22:23:53	20	77	Heather303	0	924	17	0	0	54	0
222395	2009-10-02 22:24:11	20	78	Momstired2	0	936	17	0	0	55	0
222395	2009-10-02 22:24:30	20	79	Dp0709	0	948	18	0	0	56	0
222395	2009-10-02 22:24:31	20	80	Hilserl	0	960	0	0	0	57	0
222395	2009-10-02 22:24:32	20	81	Heather303	0	972	0	0	1	58	0
222395	2009-10-02 22:24:32	20	82	Franky1234	0	984	0	0	0	58	0
222395	2009-10-02 22:24:41	20	83	19magic85	0	996	8	0	0	59	0
222395	2009-10-02 22:24:58	20	84	Heather303	0	1008	16	0	0	60	0
222395	2009-10-02 22:25:09	20	85	19magic85	0	1020	10	0	0	61	0
222395	2009-10-02 22:25:29	20	86	Hilserl	0	1032	19	0	1	62	0
222395	2009-10-02 22:25:29	20	87	Dp0709	0	1044	19	0	1	62	0
222395	2009-10-02 22:25:29	20	88	Franky1234	0	1056	19	0	1	62	0
222395	2009-10-02 22:25:29	20	89	Momstired2	0	1068	19	0	1	62	0
222395	2009-10-02 22:25:29	20	90	Heather303	0	1080	19	0	0	62	0
222395	2009-10-02 22:25:30	20	91	Bmw840	0	1092	0	0	0	63	0
222395	2009-10-02 22:25:41	20	92	19magic85	0	1104	11	0	0	64	0
222395	2009-10-02 22:26:01	20	93	Hilserl	0	1116	18	0	1	65	0
222395	2009-10-02 22:26:01	20	94	Julipoo2	0	1128	18	0	1	65	0
222395	2009-10-02 22:26:01	20	95	Dp0709	0	1140	18	0	1	65	0
222395	2009-10-02 22:26:01	20	96	Bmw840	0	1152	18	0	0	65	0
222395	2009-10-02 22:26:02	20	97	Momstired2	0	1164	0	0	1	66	0
222395	2009-10-02 22:26:02	20	98	Franky1234	0	1176	0	0	0	66	0
222395	2009-10-02 22:26:05	20	99	Momstired2	0	1188	2	0	0	67	0
222395	2009-10-02 22:26:09	20	100	Hilserl	0	1200	4	0	0	68	0
222395	2009-10-02 22:26:15	20	101	Islandude	0	1212	4	0	0	69	0
222395	2009-10-02 22:26:29	20	102	19magic85	0	1224	13	0	0	70	0
222395	2009-10-02 22:26:46	20	103	Hilserl	0	1236	17	0	0	71	0
222395	2009-10-02 22:26:49	20	104	Heather303	0	1248	1	0	1	72	0
222395	2009-10-02 22:26:49	20	105	Momstired2	0	1260	1	0	0	72	0
222395	2009-10-02 22:26:52	20	106	Hilserl	0	1272	2	0	0	73	0
222395	2009-10-02 22:27:05	20	107	19magic85	0	1284	12	0	0	74	0
222395	2009-10-02 22:27:17	20	108	Heather303	0	1296	12	0	0	75	0
222395	2009-10-02 22:27:32	15	109	19magic85	0	1308	8	0	0	76	0
222395	2009-10-02 22:27:44	15	110	Hilserl	0	1320	12	0	0	77	0
222395	2009-10-02 22:27:59	15	111	Dp0709	0	1332	13	0	1	78	0
222395	2009-10-02 22:27:59	15	112	Islandude	0	1344	13	0	0	78	0
222395	2009-10-02 22:28:01	15	113	Heather303	0	1356	0	0	1	79	0
222395	2009-10-02 22:28:01	15	114	Julipoo2	0	1368	0	0	1	79	0
222395	2009-10-02 22:28:01	15	115	Franky1234	0	1380	0	0	0	79	0
222395	2009-10-02 22:28:08	14	116	Slapshot500	0	1392	6	0	0	80	0
222395	2009-10-02 22:28:18	14	117	Heather303	0	1404	10	0	0	81	0
222395	2009-10-02 22:28:20	15	118	Npr1967	0	1416	1	0	0	82	0
222395	2009-10-02 22:28:32	15	119	Hilserl	0	1428	11	0	0	83	0
222395	2009-10-02 22:28:33	15	120	Slapshot500	0	1440	1	0	0	84	0
222395	2009-10-02 22:28:39	14	121	Hilserl	0	1452	4	0	0	85	0
222395	2009-10-02 22:28:48	15	122	Slapshot500	0	1464	8	0	0	86	0
222395	2009-10-02 22:29:01	15	123	Heather303	0	1476	13	0	1	87	0
222395	2009-10-02 22:29:01	15	124	Hilserl	0	1488	13	0	1	87	0
222395	2009-10-02 22:29:01	15	125	Npr1967	0	1500	13	0	0	87	0
222395	2009-10-02 22:29:03	15	126	Julipoo2	0	1512	0	0	1	88	0
222395	2009-10-02 22:29:03	15	127	Dp0709	0	1524	0	0	0	88	0
222395	2009-10-02 22:29:04	14	128	Franky1234	0	1536	0	0	0	89	0
222395	2009-10-02 22:29:18	15	129	Dp0709	0	1548	13	0	0	90	0
222395	2009-10-02 22:29:19	15	130	Hilserl	0	1560	0	0	1	91	0
222395	2009-10-02 22:29:19	15	131	Slapshot500	0	1572	0	0	0	91	0
222395	2009-10-02 22:29:22	15	132	Hilserl	0	1584	2	0	0	92	0
222395	2009-10-02 22:29:27	15	133	Slapshot500	0	1596	4	0	0	93	0
222395	2009-10-02 22:29:38	15	134	Hilserl	0	1608	11	0	0	94	0
222395	2009-10-02 22:29:43	15	135	Slapshot500	0	1620	3	0	0	95	0
222395	2009-10-02 22:29:56	15	136	Hilserl	0	1632	12	0	1	96	0
222395	2009-10-02 22:29:56	15	137	Slapshot500	0	1644	12	0	0	96	0
222395	2009-10-02 22:30:11	15	138	Hilserl	0	1656	14	0	0	97	0
222395	2009-10-02 22:30:12	15	139	Dp0709	0	1668	0	0	1	98	0
222395	2009-10-02 22:30:12	15	140	Franky1234	0	1680	0	0	0	98	0
222395	2009-10-02 22:30:18	15	141	Slapshot500	0	1692	5	0	0	99	0
222395	2009-10-02 22:30:32	15	142	Hilserl	0	1704	13	0	1	100	0
222395	2009-10-02 22:30:32	15	143	Dp0709	0	1716	13	0	0	100	0
222395	2009-10-02 22:30:32	15	144	Franky1234	0	1728	0	0	0	101	0
222395	2009-10-02 22:30:35	15	145	Slapshot500	0	1740	1	0	0	102	0
222395	2009-10-02 22:30:39	15	146	Franky1234	0	1752	3	0	0	103	0
222395	2009-10-02 22:30:47	15	147	Slapshot500	0	1764	7	0	0	104	0
222395	2009-10-02 22:30:50	15	148	Franky1234	0	1776	2	0	0	105	0
222395	2009-10-02 22:30:53	15	149	Slapshot500	0	1788	3	0	0	106	0
222395	2009-10-02 22:30:58	15	150	Franky1234	0	1800	3	0	0	107	0
222395	2009-10-02 22:30:59	15	151	Slapshot500	0	1812	0	0	0	108	0
222395	2009-10-02 22:31:04	15	152	Franky1234	0	1824	4	0	0	109	0
222395	2009-10-02 22:31:05	15	153	Slapshot500	0	1836	0	0	0	110	0
222395	2009-10-02 22:31:10	15	154	Franky1234	0	1848	4	0	0	111	0
222395	2009-10-02 22:31:11	15	155	Slapshot500	0	1860	0	0	0	112	0
222395	2009-10-02 22:31:16	15	156	Franky1234	0	1872	4	0	1	113	0
222395	2009-10-02 22:31:16	15	157	Julipoo2	0	1884	4	0	0	113	0
222395	2009-10-02 22:31:28	15	158	Slapshot500	0	1896	10	0	0	114	0
222395	2009-10-02 22:31:39	15	159	Franky1234	0	1908	10	0	0	115	0
222395	2009-10-02 22:31:46	15	160	Hilserl	0	1920	6	0	0	116	0
222395	2009-10-02 22:31:52	15	161	Franky1234	0	1932	6	0	0	117	0
222395	2009-10-02 22:32:07	15	162	Bmw840	0	1944	13	0	1	118	0
222395	2009-10-02 22:32:07	15	163	Dp0709	0	1956	13	0	0	118	0
222395	2009-10-02 22:32:09	10	164	Slapshot500	0	1968	-4	0	1	119	0
222395	2009-10-02 22:32:09	10	165	Hilserl	0	1980	-4	0	1	119	0
222395	2009-10-02 22:32:09	10	166	Franky1234	0	1992	-4	0	0	119	0
222395	2009-10-02 22:32:15	10	167	Hilserl	0	2004	5	0	0	120	0
222395	2009-10-02 22:32:19	9	168	Slapshot500	0	2016	3	0	0	121	0
222395	2009-10-02 22:32:20	10	169	Franky1234	0	2028	1	0	0	122	0
222395	2009-10-02 22:32:22	10	170	Slapshot500	0	2040	1	0	0	123	0
222395	2009-10-02 22:32:28	10	171	Franky1234	0	2052	5	0	0	124	0
222395	2009-10-02 22:32:29	10	172	Hilserl	0	2064	0	0	0	125	0
222395	2009-10-02 22:32:33	10	173	Franky1234	0	2076	3	0	0	126	0
222395	2009-10-02 22:32:42	10	174	Npr1967	0	2088	8	0	1	127	0
222395	2009-10-02 22:32:42	10	175	Dp0709	0	2100	8	0	1	127	0
222395	2009-10-02 22:32:42	10	176	Hilserl	0	2112	8	0	0	127	0
222395	2009-10-02 22:32:43	10	177	Bmw840	0	2124	0	0	1	128	0
222395	2009-10-02 22:32:43	10	178	Slapshot500	0	2136	0	0	0	128	0
222395	2009-10-02 22:32:44	10	179	Franky1234	0	2148	0	0	0	129	0
222395	2009-10-02 22:32:48	10	180	Heather303	0	2160	3	0	1	130	0
222395	2009-10-02 22:32:48	10	181	Hilserl	0	2172	3	0	0	130	0
222395	2009-10-02 22:32:50	10	182	Franky1234	0	2184	1	0	0	131	0
222395	2009-10-02 22:32:52	10	183	Slapshot500	0	2196	1	0	0	132	0
222395	2009-10-02 22:32:54	10	184	Franky1234	0	2208	1	0	0	133	0
222395	2009-10-02 22:33:02	10	185	Heather303	0	2220	8	0	1	134	0
222395	2009-10-02 22:33:02	10	186	Hilserl	0	2232	8	0	1	134	0
222395	2009-10-02 22:33:02	10	187	Dp0709	0	2244	8	0	1	134	0
222395	2009-10-02 22:33:02	10	188	Bmw840	0	2256	8	0	0	134	0
222395	2009-10-02 22:33:04	10	189	Islandude	0	2268	0	0	1	135	0
222395	2009-10-02 22:33:04	10	190	Npr1967	0	2280	0	0	0	135	0
222395	2009-10-02 22:33:05	10	191	Franky1234	0	2292	0	0	0	136	0
222395	2009-10-02 22:33:14	10	192	Hilserl	0	2304	8	0	0	137	0
222395	2009-10-02 22:33:15	10	193	Bmw840	0	2316	0	0	1	138	0
222395	2009-10-02 22:33:15	10	194	Npr1967	0	2328	0	0	1	138	0
222395	2009-10-02 22:33:15	10	195	Dp0709	0	2340	0	0	1	138	0
222395	2009-10-02 22:33:15	10	196	Slapshot500	0	2352	0	0	0	138	0
222395	2009-10-02 22:33:16	10	197	Franky1234	0	2364	0	0	0	139	0
222395	2009-10-02 22:33:17	10	198	Islandude	0	2376	0	0	0	140	0
222395	2009-10-02 22:33:20	10	199	Franky1234	0	2388	3	0	0	141	0
222395	2009-10-02 22:33:26	10	200	Islandude	0	2400	5	0	0	142	0
222395	2009-10-02 22:33:30	10	201	Franky1234	0	2412	3	0	0	143	0
222395	2009-10-02 22:33:36	9	202	Islandude	0	2424	4	0	0	144	0
222395	2009-10-02 22:33:39	10	203	Franky1234	0	2436	2	0	0	145	0
222395	2009-10-02 22:33:48	10	204	Hilserl	0	2448	8	0	1	146	0
222395	2009-10-02 22:33:48	10	205	Islandude	0	2460	8	0	0	146	0
222395	2009-10-02 22:33:49	10	206	Bmw840	0	2472	0	0	1	147	0
222395	2009-10-02 22:33:49	10	207	Dp0709	0	2484	0	0	1	147	0
222395	2009-10-02 22:33:49	10	208	Slapshot500	0	2496	0	0	0	147	0
222395	2009-10-02 22:33:51	10	209	Franky1234	0	2508	2	0	0	148	0
222395	2009-10-02 22:33:56	10	210	Hilserl	0	2520	4	0	0	149	0
222395	2009-10-02 22:34:01	10	211	Franky1234	0	2532	4	0	0	150	0
222395	2009-10-02 22:34:11	10	212	Dp0709	0	2544	8	0	1	151	0
222395	2009-10-02 22:34:11	10	213	Bmw840	0	2556	8	0	0	151	0
222395	2009-10-02 22:34:12	10	214	Hilserl	0	2568	0	0	1	152	0
222395	2009-10-02 22:34:12	10	215	Islandude	0	2580	0	0	0	152	0
222395	2009-10-02 22:34:15	10	216	Hilserl	0	2592	2	0	0	153	0
222395	2009-10-02 22:34:16	10	217	Franky1234	0	2604	0	0	0	154	0
222395	2009-10-02 22:34:24	10	218	Dp0709	0	2616	8	0	0	155	0
222395	2009-10-02 22:34:26	10	219	Bmw840	0	2628	0	0	0	156	0
222395	2009-10-02 22:34:32	10	220	Franky1234	0	2640	5	0	0	157	0
222395	2009-10-02 22:34:41	10	221	Dp0709	0	2652	8	0	0	158	0
222395	2009-10-02 22:34:42	10	222	Bmw840	0	2664	0	0	0	159	0
222395	2009-10-02 22:34:43	10	223	Slapshot500	0	2676	0	0	0	160	0
222395	2009-10-02 22:34:49	9	224	Franky1234	0	2688	5	0	0	161	0
222395	2009-10-02 22:34:58	10	225	Bmw840	0	2700	9	0	1	162	0
222395	2009-10-02 22:34:58	10	226	Dp0709	0	2712	9	0	1	162	0
222395	2009-10-02 22:34:58	10	227	Hilserl	0	2724	9	0	0	162	0
222395	2009-10-02 22:35:02	10	228	Slapshot500	0	2736	2	0	0	163	0
222395	2009-10-02 22:35:12	10	229	Franky1234	0	2748	7	0	1	164	0
222395	2009-10-02 22:35:12	10	230	Slapshot500	0	2760	7	0	1	164	0
222395	2009-10-02 22:35:12	10	231	Franky1234	0	2772	7	0	1	164	0
222395	2009-10-02 22:35:12	10	232	Slapshot500	0	2784	7	0	0	164	0
222395	2009-10-02 22:35:15	10	233	Franky1234	0	2796	1	0	0	165	0
222395	2009-10-02 22:35:22	10	234	Slapshot500	0	2808	6	0	0	166	0
222395	2009-10-02 22:35:23	10	235	Franky1234	0	2820	1	0	0	167	0
222395	2009-10-02 22:35:24	10	236	Slapshot500	0	2832	0	0	0	168	0
222395	2009-10-02 22:35:29	10	237	Franky1234	0	2844	3	0	0	169	0
222395	2009-10-02 22:35:38	10	238	Bmw840	0	2856	9	0	0	170	0
222395	2009-10-02 22:35:39	10	239	Dp0709	0	2868	0	0	0	171	0
222395	2009-10-02 22:35:45	10	240	Franky1234	0	2880	5	0	0	172	0
222395	2009-10-02 22:35:46	10	241	Slapshot500	0	2892	0	0	0	173	0
222395	2009-10-02 22:35:49	10	242	Franky1234	0	2904	2	0	0	174	0
222395	2009-10-02 22:35:59	10	243	Bmw840	0	2916	9	0	1	175	0
222395	2009-10-02 22:35:59	10	244	Dp0709	0	2928	9	0	0	175	0
222395	2009-10-02 22:36:00	9	245	Slapshot500	0	2940	0	0	0	176	0
222395	2009-10-02 22:36:05	10	246	Franky1234	0	2952	5	0	0	177	0
222395	2009-10-02 22:36:12	9	247	Slapshot500	0	2964	5	0	0	178	0
222395	2009-10-02 22:36:14	10	248	Franky1234	0	2976	1	0	0	179	0
222395	2009-10-02 22:36:21	10	249	Npr1967	0	2988	6	0	0	180	0
222395	2009-10-02 22:36:29	10	250	Franky1234	0	3000	7	0	0	181	0
222395	2009-10-02 22:36:30	10	251	Slapshot500	0	3012	1	0	0	182	0
222395	2009-10-02 22:36:39	10	252	Bmw840	0	3024	8	0	1	183	0
222395	2009-10-02 22:36:39	10	253	Dp0709	0	3036	8	0	0	183	0
222395	2009-10-02 22:36:41	10	254	Franky1234	0	3048	0	0	0	184	0
222395	2009-10-02 22:36:44	10	255	Slapshot500	0	3060	2	0	0	185	0
222395	2009-10-02 22:36:52	9	256	Franky1234	0	3072	6	0	0	186	0
222395	2009-10-02 22:36:56	10	257	Slapshot500	0	3084	4	0	0	187	0
222395	2009-10-02 22:36:59	9	258	Franky1234	0	3096	2	0	0	188	0
222395	2009-10-02 22:37:09	10	259	Slapshot500	0	3108	9	0	1	189	0
222395	2009-10-02 22:37:09	10	260	Bmw840	0	3120	9	0	1	189	0
222395	2009-10-02 22:37:09	10	261	Dp0709	0	3132	9	0	0	189	0
222395	2009-10-02 22:37:13	9	262	Franky1234	0	3144	2	0	0	190	0
222395	2009-10-02 22:37:17	9	263	Slapshot500	0	3156	3	0	0	191	0
222395	2009-10-02 22:37:21	10	264	Franky1234	0	3168	3	0	0	192	0
222395	2009-10-02 22:37:30	10	265	Slapshot500	0	3180	8	0	1	193	0
222395	2009-10-02 22:37:30	10	266	Dp0709	0	3192	8	0	0	193	0
222395	2009-10-02 22:37:31	10	267	Bmw840	0	3204	0	0	0	194	0
222395	2009-10-02 22:37:38	10	268	Franky1234	0	3216	6	0	1	195	0
222395	2009-10-02 22:37:38	10	269	Slapshot500	0	3228	6	0	0	195	0
222395	2009-10-02 22:37:41	10	270	Franky1234	0	3240	1	0	0	196	0
222395	2009-10-02 22:37:51	10	271	Slapshot500	0	3252	9	0	1	197	0
222395	2009-10-02 22:37:51	10	272	Bmw840	0	3264	9	0	1	197	0
222395	2009-10-02 22:37:51	10	273	Dp0709	0	3276	9	0	0	197	0
222395	2009-10-02 22:37:54	9	274	Franky1234	0	3288	2	0	0	198	0
222395	2009-10-02 22:37:56	10	275	Slapshot500	0	3300	1	0	0	199	0
222395	2009-10-02 22:37:59	10	276	Franky1234	0	3312	2	0	0	200	0
222395	2009-10-02 22:38:08	10	277	Bmw840	0	3324	9	0	1	201	0
222395	2009-10-02 22:38:08	10	278	Dp0709	0	3336	9	0	0	201	0
222395	2009-10-02 22:38:10	10	279	Slapshot500	0	3348	1	0	0	202	0
222395	2009-10-02 22:38:18	10	280	Franky1234	0	3360	6	0	0	203	0
222395	2009-10-02 22:38:26	10	281	Slapshot500	0	3372	8	0	0	204	0
222395	2009-10-02 22:38:28	10	282	Dp0709	0	3384	0	0	1	205	1
222395	2009-10-02 22:38:28	10	283	Bmw840	0	3396	0	0	0	205	1
